Latitude,Longitude,Name
41.45743,2.224545,"Particular Euroestrellas"
41.4431103,2.223955,"Bar Bona Tapa 8"
41.4403949,2.2357687,"FRANKFURT ALFONSO XII"
41.4488282,2.2318533,"Escola Llorens Artigas"
41.4500041,2.2505595,"A Vocados Badalona - Rest. Badalona"
41.4563056,2.2292667,"AMAI EVENTOS"
41.446886,2.241716,"Collonut"
41.4496718,2.2474681,"Enrique Tomás"
41.44033,2.245323,"Chiringuito Kailua - Badalona"
41.4394223,2.2286871,"BK EVENTOS"
41.448426,2.242291,"Saona Badalona"
41.45139,2.236612,"LA BASCULA-CANVI 6350"
41.460607,2.227663,"REPARTIDOR LA COLOMENSE"
41.451463,2.223276,"(19) BAR CASA FELIX"
41.444024,2.224084,"BAR DON PELAYO"
41.447798,2.224359,"CASAL D'AVIS LLOREDA"
41.443656,2.247146,"REST. EL PESCADOR"
41.468326,2.241674,"BONAVISTA REST."
41.442773,2.224625,"(19) L'ANXANETA"
41.459483,2.229281,"O' MARULO - RESTAURANT"
41.432484,2.222502,"LA COLOMETA"
41.460607,2.227663,"REPARTIDOR BCN SERVEIS"
41.457369,2.238962,"FRANKFURT NOVA ERA"
41.458978,2.24728,"PEPITO - BAR GRANJA"
41.451743,2.227867,"AA.VV. LLOREDA"
41.441756,2.231307,"LA ROSADA - BAR"
41.444049,2.23141,"LLESQUERIA LA TORRADETA"
41.449363,2.224511,"CAFETERIA SISTRELLS"
41.451479,2.223135,"BAR POTE VERDE"
41.451698,2.221361,"CARLOS - BAR BODEGA"
41.460948,2.228272,"MARKETING BADALONA"
41.433162,2.220235,"CHILE 504"
41.460607,2.227663,"VENTAS AL CONTADO"
41.441779,2.234671,"CIVIT - BAR"
41.439963,2.218877,"ASOCIACION ROCIERA BADALONA"
41.445238,2.240979,"LA MORAL - GRANJA"
41.455968,2.221517,"MARISQUERIA TRIANA"
41.460607,2.227663,"VENTAS AL CONTADO BCN SERVEIS"
41.447606,2.221782,"MARIN - BAR"
41.445607,2.222246,"EL MESON - RESTAURANTE"
41.442773,2.224625,"L'ANXANETA - BAR"
41.450392,2.240226,"OBSESSION"
41.436759,2.218491,"ALIMENTACION BAHAR"
41.468412,2.24049,"EL MENJADOR DE BONAVISTA"
41.451717,2.238719,"FRANKFURT"
41.451717,2.238719,"FRANKFURT COLL I PUJOL"
41.450291,2.250903,"BODEGA CARMENET"
41.452618,2.248275,"HIRUS - RTE. CAFETERIA"
41.460755,2.237164,"LOCAL SOCIAL FUTBOL BUFALÀ"
41.442931,2.224075,"LA GRANJA - BAR"
41.460755,2.237164,"LOCAL SOCIAL FUTBOL BUFALA"
41.458006,2.256667,"ASSOCIACIÓ DIABLES DE BADALONA"
41.460607,2.227663,"REPARTIDOR BADALONA"
41.44166,2.222375,"BARADERO - BAR"
41.440757,2.21588,"CA LA NOE"
41.444049,2.23141,"FARGGI"
41.451575,2.236952,"CHURRERIA - BAR"
41.460607,2.227663,"VENTAS CONTADO LA COLOMENSE"
41.453176,2.22618,"ASOC CULT ANDALUZA TACON DEL DUENDE"
41.441694,2.222841,"BAR JUNIOR"
41.445607,2.222246,"RESTAURANTE EL MESÓN"
41.457004,2.258428,"CERVECERÍA JUST"
41.448426,2.251335,"BIENNAL"
41.460182,2.236695,"CAMP DE FUTBOL DE BUFALA"
41.456882,2.244041,"DUNKEL"
41.477128,2.251492,"CLUB DE TENNIS REST. MAS RAM"
41.448326,2.24967,"CAN FRAI"
41.44955,2.246819,"SFERA GASTROBAR"
41.454921,2.226997,"DELI CREAM"
41.44955,2.246819,"ESFERA GASTROBAR"
41.447851,2.249874,"NERUCA"
41.433627,2.217375,"BAR RESTAURANTE CHINO"
41.450629,2.22257,"DONER KEBAB"
41.477289,2.233915,"ASSOCIACIÓ CULTURAL I ESPORTIVA BOMBERS"
41.436429,2.235048,"SIN ASIGNAR"
41.449984,2.244955,"RESTAURANTS BADALONA"
41.441455,2.233159,"VAN VAN"
41.4407899,2.2355754,"Enjia 7"
41.448675,2.244391,"balcells"
41.45588,2.228908,"Oasis Gastro Bar | Restaurant Badalona"
41.444993,2.24305,"Open mind sl"
41.4586843,2.2268155,"JULIO DARIO"
41.446382,2.23925,"GRUPO CHICHARRITA"
41.46548,2.252337,"Restaurant Brasería Toni Arjona Campo"
41.449438,2.246151,"La Tremenda"
41.443954,2.247534,"Chiringuito MiCandé Badalona"
41.4503427,2.2480206,"Bar Bahia"
41.438405,2.217605,"wang jiao"
41.443641,2.247229,"MONO BEACH"
41.4418055,2.222927,"Bar La Imperial"
41.4353022,2.2194104,"Mis Panas Restaurant"
41.435155,2.21963,"bon area"
41.436597,2.222964,"CASA RUIZ"
41.448806,2.2330144,"Asociación de Vecinos Nueva Llor"
41.452359,2.250726,"L'ESTORP"
41.4483761,2.2421472,"Hakone Badalona"
41.440505,2.21674,"SANT ADRIA VIDAS SALON"
41.4583593,2.2424144,"GAL. BUFALA -  DULCES RAMOS"
41.435021,2.228066,"BAR LA IMPERIAL"
41.4605189,2.2539679,"Full Equip"
41.4526229,2.2315872,"Gym Olimpic 2"
41.4349346,2.2167822,"Magic Body"
41.4423142,2.2172236,"Mercat municipal de Llefià"
41.4408786,2.2453799,"Notris Badalona"
41.4401176,2.2423987,"Pizzeria Notris"
41.4530182,2.221584,"PA DOTGER"
41.4408228,2.227126,"PANNIA CAFE"
41.468809,2.2495904,"BODEGA ALIMENTACION ALEX SUPERMERCAT"
41.4374862,2.2275366,"PESCA SALADA JOAQUIN"
41.4518751,2.2522036,"Delifruit"
41.4309691,2.2321275,"E.S. BADALONA 1 10205 (REPSOL)"
41.4413041,2.2335066,"BK EVENTOS"
41.4515854,2.2465378,"El Bola - Matches & Burgers"
41.440414,2.230256,"*** LA MEDITERRA"
41.4413618,2.2257847,"BAR TERTULIA"
41.445616,2.2437208,"Bufs de farina"
41.44404,2.2305799,"Coffee & Company"
41.446371,2.223687,"BAR LA IMPERIAL"
41.4415766,2.234792,"RIU GASTROBAR"
41.4480076,2.2226828,"bar flor"
41.462437,2.256232,"EDIFICI BCIN"
41.4500722,2.245007,"Boheme - artesans del pa"
41.4456212,2.2447778,"Can Pelat"
41.4497575,2.2511803,"Can Quim Restaurant"
41.458861,2.265134,"XIRINGUITO LA RASPA"
41.448656,2.248392,"L'Antica Pizzeria Da Michele Badalona"
41.455391,2.257626,"Les Pizzes d' herber Badalona"
41.4479026,2.2506315,"Casa Ribeiro"
41.4481227,2.2496358,"Karl's"
41.4402472,2.2376201,"GASTRONOMIA , CATERING I EVENTS"
41.4500182,2.2471199,"Espan's Badalona"
41.4457137,2.2483786,"CATALUNYA FOOD"
41.4332657,2.2248727,"CDO.PORTO"
41.4534693,2.2491921,"Famulus"
41.4402043,2.2357489,"Restaurante Vital"
41.4397813,2.2244048,"LA DONA CAFÃ‰"
41.450635,2.2530666,"Associacio Bicanna"
41.4428441,2.2301386,"Shokolatt"
41.4451953,2.2387267,"Forn De Pa Tot Croissant Croissanteria"
41.4506278,2.2370284,"BALCELLS"
41.451384,2.2322293,"CoffeeShop.95"
41.44404,2.2305799,"Sushiko Magic"
41.4477008,2.2468145,"Restaurant Pantaiberic"
41.4600169,2.2476405,"TAKE AWAY CAPRITX"
41.4580584,2.2205295,"Lar O'Marulo"
41.4482948,2.2462286,"MISTER PAN Mejor tienda 24 horas en Ba"
41.4604334,2.2483202,"CAFETERIA 18.0"
41.449115,2.2454251,"Teikit badalona"
41.4343419,2.2184945,"DOLÃ‡ CAFE"
41.4519549,2.2518382,"DONA FITNESS BDN"
41.44352,2.23875,"DAKAR"
41.4570086,2.2582903,"FORN SANT JUST"
41.441899,2.224433,"Escola Josep Carner"
41.4532415,2.2509072,"CRAE MÂª ASSUMPTA BADALONA"
41.451203,2.2369281,"LILLO PICO  GELATERÃA"
41.4511387,2.2369431,"TELEPIZZA 0967"
41.4777147,2.2319967,"El Molí de Cal Dimoni"
41.4509389,2.2475762,"The Stash Weed Cannabis Club"
41.4511804,2.2478903,"Restaurant italià La Tagliatella"
41.440494,2.23229,"FLECA PANADERIA JOAQUIM RUYRA"
41.4454255,2.2390158,"CAFE 365"
41.4597796,2.2492434,"Estació de Servei Repsol"
41.4532032,2.2507005,"Repsol"
41.4622697,2.2385067,"Fundació Privada Llegat Roca i Pi"
41.4432962,2.238938,"Supermarket(Serveis 361)"
41.4403408,2.2225697,"BAR CAFETERIA 366"
41.457176,2.238853,"FORNS DE PA JOAN FIGUERA"
41.459586,2.2415912,"CENTRAL (W001)"
41.4344736,2.2397468,"Food Truck LACOSTA"
41.431668,2.239069,"PUERTO BAHIA CLUB DE MAR"
41.4470678,2.2326061,"Sports bar"
41.4358336,2.2203219,"Telepizza Badalona Mena  Menjar a Domi"
41.437666,2.240256,"PizzaArt Badalona"
41.448068,2.249456,"I Love Empanada"
41.4560405,2.2584869,"Forn De Pa"
41.4651246,2.2510545,"PANIFICADORA SAN MORI"
41.446613,2.24971,"Curcuma Badalona Indian Restaurant"
41.4620738,2.2406658,"GRANJA (W046)"
41.4585408,2.2624028,"SOHO FIT"
41.4526504,2.2301339,"NELI (G304)"
41.4524508,2.2247197,"Forn de pa i Alimentació"
41.4568232,2.2428934,"CHURRUCA (W002)"
41.442935,2.233135,"ROSTISSERIA AMELI"
41.4483992,2.2416303,"Pizzería Carlos I Badalona"
41.4466511,2.2415894,"Pizzeria Distrito 744"
41.4656929,2.2539124,"BADALONA PADEL CLUB"
41.4379512,2.230514,"RAJA SUPERMERCAT 154"
41.4484574,2.242304,"Timesburg Badalona"
41.4408786,2.2453795,"CURUZZO RESTAURANTE"
41.4403517,2.2355159,"CENTRIC"
41.442793,2.230097,"Descubre La Tapa de Can Daniel"
41.4535917,2.23515,"FORNS DE PA JOAN FIGUERA"
41.4337155,2.2169832,"Forns de pa joan figuera"
41.4571108,2.2428022,"FORN MISTER PAN"
41.43049,2.234199,"CASA DE LA CULTURA CHINA"
41.4333657,2.2263996,"BAR EL PASO"
41.440757,2.21588,"SOWI BURGUER"
41.450651,2.245857,"Hospital Municipal Badalona"
41.440494,2.23229,"Nemesis Tattoo Bcn"
41.453839,2.235221,"FORNS DE PA JOAN FIGUERA"
41.451257,2.222409,"BAR REY"
41.438537,2.226935,"BAR LA IMPERIAL"
41.477096,2.250954,"FOOD TRUCK MAS RAM SPORT CLUB"
41.464125,2.248901,"DIREXIS PADDEL PISTA 17"
41.440757,2.21588,"BAR DAMIAN 2"
41.4413276,2.2457479,"KYSHENKO GYM"
41.46014,2.227597,"REPARTIDOR BCN SERVEIS"
41.448403,2.246395,"EL CAFETÓ"
41.437235,2.220126,"BAR LA IMPERIAL"
41.477137,2.251691,"CLUB ESPORTIU MAS RAM EVENTOS"
41.441521,2.238856,"food truck 2"
41.4413449,2.238956,"Bar wei wei"
41.449015,2.22422,"Cafeteria Sistrells"
41.4447102,2.2391824,"Restaurant Palacio Oriente"
41.456001,2.24313,"BAR ELI"
41.45548,2.22593,"Gastrobar El Mirador"
41.443928,2.240029,"La Leonetta"
41.4393718,2.2202079,"ASOC. CULTURAL ANDALUZA CIUDAD DE B"
41.441339,2.225738,"LES PALMERES BDN"
41.442506,2.224492,"Bar San Salvador"
41.457028,2.244337,"El racó de can tonet"
41.434039,2.218343,"Badalona grill"
41.449485,2.246824,"Restaurant E L E M E N T S"
41.455267,2.225415,"BAR PORT NOU"
41.459665,2.240165,"Bar La Riera"
41.443928,2.240029,"Guingueta Karamba"
41.4433501,2.2460336,"Koliaky"
41.452503,2.256293,"La Bota de l'Aragó"
41.455923,2.221347,"Bar restaurante Deblas"
41.439885,2.223553,"Bar maribel"
41.444386,2.231645,"PIZZA NAPOLI"
41.448107,2.244963,"Talos bar"
41.4513341,2.2269374,"Ca La Fina"
41.4421548,2.2277525,"Bar Felipe"
41.43485,2.229091,"Aupamusic"
41.434814,2.219631,"BK EVENTOS"
41.4482666,2.2480052,"almarge: vins i cuina amable"
41.4437207,2.2473196,"Restaurant El Pescador"
41.4481066,2.2242306,"Casal de Gent Gran de Lloreda de Badal"
41.447925,2.243246,"Ca la Maria"
41.445798,2.236908,"MANJARES DEL MUNDO SL"
41.4298949,2.234791,"VA DE PANS"
41.444641,2.218743,"JAMONES CIURANA"
41.44404,2.2305799,"KURZ UND GUT ''MAGIC''"
41.4489234,2.2343714,"LA CUINETA DE LA MAMA"
41.4446106,2.2414327,"MERCAT TORNER"
41.4535473,2.2490012,"BAR RESTAURANT ELEMENTS"
41.437277,2.220215,"BAR MORENO"
41.453788,2.24808,"ORIGEN CAMPERO"
41.445473,2.248556,"REST. SOTAVENT"
41.455369,2.256399,"REST. CAN VIÑAS"
41.4537463,2.2351654,"PANADERIA J. FIGUERA (PUIGFRED)"
41.443928,2.240029,"PANADERIA J. FIGUERA. (VENTS)"
41.433444,2.216969,"PANADERIA J. FIGUERA"
41.450722,2.245735,"Hospital Municipal Badalona"
41.45696,2.233394,"CAFETERIA CLINIC DEL CARME"
41.450712,2.245957,"CAFET. HOSPITAL M. BADALONA"
41.442793,2.230097,"Shokolatt"
41.4504137,2.2307905,"CASAL D'AVIS (CATALUNYA)"
41.439499,2.214467,"Bar Restaurant El Jardí"
41.4497759,2.2409424,"Associació de Veïns de Coll i Pujol"
41.459874,2.259784,"ENRIQUE TOMAS-MAGATZEM (BADALONA)"
41.454921,2.226997,"ENRIQUE TOMAS (C.C.MONTIGALA)"
41.440741,2.244798,"OSCAR'S"
41.4316,2.235386,"LINEALAB (EXPOQUIMIA)"
41.455369,2.256399,"CAL FIDEUER"
41.4470311,2.2500106,"UN KILO DE PAN"
41.449711,2.247573,"Enrique Tomás"
41.442519,2.216242,"BOCATELLI -PEREZ GALDOS-"
41.4418041,2.2268376,"Frankfurt Badalona"
41.4389266,2.243951,"Talos Playa"
41.438174,2.2221601,"CUENCA - BAR"
41.4520395,2.2476952,"Bar Les Termes"
41.4500096,2.2485686,"KLOUSNER"
41.433687,2.227863,"ROMA - BAR RESTAURANT"
41.441139,2.221604,"Bocatapa Can Manel"
41.443928,2.240029,"Cafeteria Vaixell"
41.443928,2.240029,"MOKA - BAR"
41.4351935,2.2284841,"JOC - BAR"
41.4398114,2.2155117,"Granja Bar Paradis"
41.452892,2.229981,"La Esquina Del Travieso"
41.450955,2.237772,"Bar Granja Selva"
41.448035,2.246831,"Cafè Caracas"
41.439288,2.218715,"cantina del tapeo"
41.455369,2.256399,"Bingo Augusta"
41.450437,2.230786,"Bar Rias Baixas"
41.443928,2.240029,"JULIA´S COVEN"
41.446307,2.2458511,"El Bocata"
41.438174,2.2221601,"VICTOR - BAR"
41.442432,2.236076,"VERTIGO - FRANKFURT-CERVESERIA"
41.449261,2.224026,"LOS ARCOS - BAR GRANJA"
41.4511095,2.2485279,"Gràcia"
41.4406386,2.2311121,"Bar el vecino"
41.437107,2.230164,"CHICO - RESTAURANTE"
41.451876,2.229572,"RAMESH WITH HORSE"
41.437593,2.221774,"Bar Capricho"
41.4584711,2.242743,"Bar Nou Doble Dos"
41.4475174,2.250627,"Made In Sicily"
41.452992,2.221575,"Restaurante Bar las Cañas"
41.442506,2.224492,"Bar Benugar"
41.450613,2.239815,"PALO - BAR"
41.440218,2.223839,"Cafe Bar Florida"
41.440018,2.230283,"Auto Talleres Nou Car S.C.C.L."
41.4492619,2.2415384,"LA CANYA - BAR"
41.4530686,2.2221134,"CHARCUTERIA ISABEL LAFUENTE"
41.441559,2.231955,"Bar La Rosada"
41.4317286,2.237468,"EL RACO DE LA PLATJA"
41.442214,2.230399,"Deportivo"
41.4377561,2.2264784,"CERVECERÍA PRIMO"
41.4704045,2.2527161,"Mamantonia"
41.4462201,2.2400311,"Mambo Club Badalona"
41.4553663,2.2267126,"MÓN-BEER - CERVECERIA"
41.4463978,2.2364544,"Bar Restaurant Los Escudos"
41.436549,2.218361,"Bar Alcazar"
41.4312344,2.2250823,"BAR  GRANADOS"
41.451305,2.249497,"TAPAS RIVEIRO"
41.439043,2.244087,"RESTAURANT LA GALERA"
41.44874,2.247547,"MONTECARLO"
41.439548,2.238712,"JOC WEI BAR"
41.43976,2.229347,"Bar Oasis"
41.4393455,2.228515,"NORMAN'S FRANKFURT"
41.4485347,2.2255431,"ANTONIA - FRANKFURT"
41.461639,2.25502,"LA BRASERÍA DE ANTOÑITO"
41.4320526,2.2363666,"4 CAMINOS - BAR RESTAURANTE"
41.445275,2.243341,"Bar La Mossegada"
41.4545573,2.2363097,"Derika sushi bar"
41.4348804,2.2251681,"ALHAMBRA - BAR"
41.4482318,2.2258767,"AJ TOMAS"
41.445358,2.22083,"COSMOS - BAR"
41.455369,2.256399,"VERSUS - PUB"
41.4563025,2.2186899,"SUNRISE"
41.460887,2.247433,"Can Bayó"
41.440068,2.22652,"Freiduria El Boquerón"
41.4495313,2.2440312,"SALIGO - BAR CAFETERIA"
41.4369039,2.2383571,"E.S. Evolution - Indústria"
41.448981,2.231114,"SWING - GRANJA"
41.4513717,2.238102,"CRISTINA - BAR"
41.46216,2.246408,"El Racó de la Maria"
41.4605244,2.2411675,"Bar Smile"
41.4415726,2.2312524,"La Gran Torrada"
41.4394224,2.2286871,"Bar Restaurante Garbí"
41.4511953,2.2527998,"PRIM - BAR"
41.4489255,2.2430315,"PLAÇA L'ILLA CENTRAL-BAR CAF."
41.438868,2.230895,"AA.VV. CONGRESO - BAR"
41.45276,2.2510922,"Prim99"
41.4533791,2.2352945,"LA PEÑA"
41.4390219,2.2301827,"LOS AMIGOS - BAR"
41.451561,2.253387,"El Rebost d'en Manel"
41.4526107,2.2512318,"SUNSET BADALONA"
41.4601998,2.2427289,"BOTIGA LA PESSETA"
41.4542172,2.2247887,"Bar Granja Reiki"
41.440243,2.232254,"Bar La Amistad"
41.4498785,2.2235706,"BAR CASTILLA"
41.4550879,2.2213911,"Escola Joan Coret"
41.451205,2.22527,"BAR MIRELA"
41.4415539,2.2410562,"PROGRESO - BAR"
41.451734,2.221395,"CARLOS - BAR BODEGA"
41.454451,2.223302,"KIUS - BAR"
41.4491088,2.2307761,"Bar Cervecería SsS"
41.447921,2.249522,"La Bella Istanbul"
41.4415563,2.2401234,"PENYA BLANQUIBLAVA 2002"
41.46341,2.2491358,"Pizzería kebab factory unit -3"
41.454451,2.223302,"LA CANTONADA"
41.4373972,2.227279,"Bar Mercado Sant Roc"
41.4491698,2.2308756,"Bar Tapas El Cañon"
41.451303,2.248737,"Cafeteria El Maresme"
41.4386615,2.2152062,"BAR LA LLUNA"
41.4361535,2.2294189,"TONI - BAR"
41.4454979,2.2353258,"BAR MIGUEL LLEFIA"
41.439993,2.229161,"Quijote bar"
41.4473904,2.2452726,"MENODICIOTTO IBERICA S.L."
41.456819,2.259603,"Can Dani"
41.436443,2.229099,"PARAÍSO DEL CATERING"
41.45608,2.219659,"14 HERMANOS - BAR"
41.463818,2.249052,"Bon croissant"
41.4561683,2.2586286,"PETIT RACO"
41.449537,2.246384,"Restaurante Fígaro"
41.463818,2.249052,"Restaurant Racó de Lloreda"
41.4676218,2.2492919,"RAK TAPAS Y BOCADILLOS"
41.436938,2.230048,"GENNIUS BURGUER"
41.4467997,2.2373113,"MEI LI - BAR"
41.442506,2.224492,"DELICIAS MEDITERRANEAS."
41.435858,2.229602,"COPALATINA - BAR"
41.445239,2.2406861,"BAR PLAÇA NOVA"
41.457118,2.257598,"ASSOCIACIO JUVENIL DEMASIATS"
41.4631118,2.2541046,"Aventura Park Badalona"
41.459446,2.2480591,"PICHICHI - BAR"
41.454565,2.248741,"El Celler de Badalona"
41.4556332,2.2562575,"La Lleskeria 222"
41.4342235,2.2325951,"HUAYE - BAR I RESTAURANT"
41.446059,2.23565,"BAR SABOR UNICO"
41.456893,2.239705,"Bocat- Cafè La Font"
41.4582091,2.2612241,"Can Miquel"
41.435698,2.218863,"BAR SEIDI"
41.4518438,2.2318744,"99 Bar"
41.450502,2.253971,"L'Antillana"
41.4507251,2.2264445,"BAR LA PERLA"
41.451183,2.245759,"CALVINAPI - CAFETERIA"
41.4821149,2.241265,"Berenador de Can Ruti"
41.447425,2.250125,"Frankfurt's Casa Vallès"
41.4411024,2.2385341,"Restaurant Bar Casa Pigueta"
41.439288,2.218715,"LA BLANCA PALOMA - BAR"
41.4333038,2.2184147,"Bar Bbt Otra"
41.449446,2.24363,"Nova Via"
41.4586054,2.250108,"MONTALEGRE - BAR"
41.45048,2.248017,"KLIMA BAR"
41.461189,2.2493377,"LA GRANJA - CAFETERIA"
41.4357103,2.2289427,"SAKI - BAR"
41.442506,2.224492,"BAR POLIDEPORTIVO"
41.434916,2.219986,"Americano bar"
41.452229,2.238331,"PONFERRADA - BAR"
41.442506,2.224492,"Bar La Salut 74"
41.463818,2.249052,"EL CALAIX - CAFETERIA PIZZERIA"
41.439912,2.218909,"BOCAPAM - BAR FRANKFURT"
41.4501141,2.2457134,"SEA PALACE - RESTAURANTE CHINO"
41.4463626,2.2221313,"Can treu"
41.443928,2.240029,"A TODA VELA - RESTAURANT"
41.433289,2.217453,"Grey"
41.4571338,2.2399359,"Bar Xaloc"
41.4499065,2.246494,"BAR TREVOL"
41.440282,2.223975,"Bar Granadino"
41.443928,2.240029,"La Lluna"
