Latitude,Longitude,Name
41.4390952,2.217645,"Centro Cultural Castellano Manchego"
41.4371713,2.2305202,"SOLEIL"
41.462437,2.256232,"BCIN"
41.442506,2.224492,"My Burg - Badalona"
41.4446325,2.242446,"Pastisseria Comas"
41.4590626,2.2506932,"FINA - BAR BODEGA"
41.434059,2.21799,"Gust Bar Restaurant"
41.4381502,2.2179484,"Restaurante chino Capricornio"
41.4359,2.216701,"EL GRAN CROISANT"
41.4570458,2.2195858,"Frankfurt Costa"
41.4424003,2.2293552,"Braseria La Vaca (Campo de tiro)"
41.451642,2.23902,"BAR BONA TAPA"
41.4524365,2.2383041,"BAR GRANJA EL PASO"
41.4464828,2.2380141,"LOGIC  FITNESS"
41.4403754,2.2436822,"PETIT PORT"
41.4372413,2.2199846,"GABI - GRANJA CAFETERIA"
41.454539,2.2262318,"GRANJA IVAN"
41.459213,2.250507,"BAR LA OFICINA"
41.441214,2.231471,"Cafeteria "92""
41.439288,2.218715,"SKY 2 - BAR"
41.4415844,2.2460717,"The Good Monkey"
41.450362,2.24896,"La Japonesa Sushi Bar"
41.4616,2.25567,"La Nau"
41.443928,2.240029,"Bar Arco Iris"
41.4542499,2.2240932,"PINCHO QUE TE PINCHO"
41.450064,2.2356209,"Cadakes"
41.44844,2.248051,"Granja Verdú"
41.450528,2.248803,"Què s'hi cou"
41.4438128,2.2322821,"La taula de badalona rte"
41.455369,2.256399,"BARDALONA"
41.442855,2.21876,"LA CANTINA DE FRAN - BAR"
41.433727,2.217365,"XIAOPING – BAR"
41.4478125,2.2491815,"ABAD - RESTAURANTE"
41.4485629,2.2475767,"Joan bar"
41.434266,2.21817,"Bar Mediterráneo"
41.448371,2.251596,"L'Antic Cafè de la Rambla"
41.453234,2.229499,"LA FLECA DELS EGEA"
41.447784,2.249166,"El Niu"
41.44618,2.240911,"Bar la Poma"
41.4427059,2.2259353,"TIAKELON - BAR"
41.434848,2.217927,"BAR ROMANI"
41.440909,2.2240789,"Restaurant Ciudad de Oro"
41.437169,2.2348207,"BAR LUISA"
41.4516719,2.2369281,"ROSALES - GRANJA"
41.4407169,2.2241936,"JAIME - FRANKFURT"
41.4513637,2.2528536,"LA CATALANA - BAR GRANJA"
41.444736,2.240784,"Restaurant Jordi"
41.447,2.248601,"COSTILLO - BODEGA"
41.433593,2.216827,"Restaurant la Paradeta"
41.455369,2.256399,"SENSE NOM - BAR RTE."
41.4515456,2.2378696,"Bodega castillo"
41.438668,2.218303,"Bodega JJA"
41.442506,2.224492,"CAN GABELLA - BAR"
41.4387534,2.2308429,"LA CARACOLA - BAR"
41.443928,2.240029,"VIA BAETULO"
41.450716,2.245058,"Raíces"
41.4426404,2.2260304,"PUNT URBA"
41.4399087,2.2301874,"TORTOSA - FRANKFURT"
41.4403754,2.2436822,"AROMA KAORI ( PORT)"
41.448191,2.24954,"Karl's"
41.435858,2.229602,"NOEMI - BAR"
41.44168,2.22112,"ALIMENTACION LONDRES"
41.461686,2.247691,"Contamos Contigo"
41.439288,2.218715,"Can Gallego"
41.447379,2.250504,"Frankfurt Parera"
41.429957,2.22628,"Bar Jalón Retro"
41.445191,2.241757,"La Masia de la Xesca"
41.430131,2.224116,"LA CANTONADA DE FRAN"
41.447375,2.248635,"Antic Cafè del Mar"
41.4744653,2.2554543,"PETANCA POMAR"
41.4495423,2.2298549,"EL RACÓ DE L'AMALIA I L'ARTUR"
41.438733,2.243838,"Pizzería San Marino"
41.444873,2.234367,"OXUGO - BAR RESTAURANTE"
41.451001,2.250976,"La Figuera Restaurant"
41.4516934,2.2380259,"SERRANITO - BAR"
41.476638,2.234084,"Rubiales bar restaurante"
41.468764,2.240966,"El menjador de bonavista"
41.436794,2.225944,"Bar Restaurant Buenos Vecinos"
41.462627,2.2487224,"ELISABETH - BAR GRANJA"
41.4526571,2.2363505,"Bar Frankfurt Sant Crist"
41.4461723,2.2410895,"VILLAGE (DÖNER KEBAB)"
41.440815,2.219966,"AMORETTYS 3 - BAR"
41.440815,2.219966,"Recreo"
41.439288,2.218715,"LA TASCA DEL BARRI"
41.45895,2.247306,"PEPITO - BAR GRANJA"
41.4303084,2.2243153,"Bar Los Cazadores"
41.4571937,2.2428206,"Coaliment"
41.462464,2.2455116,"CLUB PETANCA AM.T.LA FONT"
41.452235,2.236466,"EL TROPEZON - BAR"
41.439288,2.218715,"VERIN - BAR"
41.4357091,2.2368498,"INDUSTRIAL - RESTAURANT"
41.468326,2.241674,"RESTAURANT BONAVISTA"
41.43951,2.222315,"INSA - BAR"
41.443518,2.22546,"Corre que se Acaban!"
41.437509,2.230882,"LA PANTERA TAVERNA"
41.452593,2.2366998,"CUNA DEL GENIL - BAR"
41.44755,2.238098,"Gong Bar Fu"
41.449796,2.244627,"Kebab Turca"
41.4577474,2.2471646,250 - GRANJA FRANKFURT"
41.4480919,2.2472131,"BARINKO - BAR"
41.4631894,2.2496336,"GINES - BAR"
41.443725,2.2195242,"ACUARIO - BAR"
41.439653,2.229513,"Bar Costa Del Sol"
41.445614,2.238602,"CAFÉ BAR L'ESPAI BDN"
41.4483512,2.2380255,"BADAKES - BAR"
41.467579,2.253549,"BAR KM"
41.4480377,2.2470986,"ARACELI - FORN CAFETERIA"
41.4455879,2.2359385,"RIZOS - BAR"
41.4391973,2.2163667,"CASA CERVERA"
41.4360665,2.2165833,"LA TABERNA CASTELLANA"
41.4595186,2.2422128,"Gimnàs Independència Sl"
41.4616863,2.2418164,"Granja Bar"
41.4409777,2.229536,"PITU - BAR"
41.4317396,2.2247233,"FANGLI - BAR"
41.440828,2.22264,"Bar Girasol"
41.4426061,2.2234124,"Sushi Salon"
41.468067,2.248102,"BAR PETANCA SAN JORGE"
41.45954,2.242285,"RESTAURANTE DICLAU"
41.449126,2.248263,"Can Teixidó"
41.4342119,2.241101,"Marina palace restaurant xines"
41.443518,2.22546,"Bar Sant Mori"
41.445206,2.237853,"KA-JUAN"
41.4550023,2.2557483,"Restaurant Dues Portes"
41.444379,2.2411402,"Bar Granja "El Mercat""
41.457774,2.242463,"BAR ANIA"
41.439288,2.218715,"CASA PRESA"
41.443928,2.240029,"BONNA BOCA"
41.4558365,2.2446282,"EL CALIU DE BUFALA"
41.4437356,2.226371,"J&V TAPAS Y MUCHO MÁS ...BAR"
41.453643,2.234588,"GRANJA ANA"
41.4469172,2.2438197,"VILACLARA-AUTOSERVEI ALIMENT"
41.4343093,2.2162436,"Bar Extremeño"
41.454166,2.223617,"La Vendetta"
41.4583253,2.2475856,"EL CAFE - BAR"
41.448481,2.237361,"EL CAFE DE LYON"
41.4580326,2.2481512,"L'antic Rebost"
41.433218,2.220126,"BAR BOLIVIANO"
41.454402,2.225741,"OCCO BAR RTE."
41.45696,2.233394,"CLUB PETANCA MONTIGALA BATLLORIA"
41.434179,2.223822,"BAR MIGUEL"
41.4408103,2.2220566,"Bar Acuari"
41.446874,2.22347,"Bar Los Cazadores"
41.438824,2.217226,"BAR MORALES Y MUÑOZ EL MANCHEGO"
41.450199,2.224877,"La Cuina De Zaira"
41.4774207,2.2338184,"CA L'ARTILLER"
41.4670198,2.2402921,"CAFETERIA 3 DE NOU"
41.447746,2.229626,"Bar Andaluz"
41.4551609,2.2199239,"Bar Mi Casa"
41.4478459,2.2468671,"CAFÉ DEL MERCAT MAIGNON"
41.4382321,2.2237799,"PROSPERO - BAR"
41.4503247,2.2536492,"Hotel Miramar Badalona"
41.4524392,2.2281708,"Bar Cele"
41.445523,2.237671,"Bar Busquets"
41.439388,2.220782,"VERIN - FRANKFURT"
41.4585798,2.2438648,"EL JARDI - RESTAURANT XINES"
41.451217,2.246603,"CHE BONTÁ"
41.439288,2.218715,"LA OFICINA -  BAR"
41.4325518,2.2281568,"FAMILAR"
41.4517388,2.2438644,"EPOCA - CAFE BAR"
41.458381,2.236208,"LA CIENCIA"
41.444899,2.241419,"Badamar"
41.461508,2.241763,"FORN DE PA LIBERTAD"
41.461338,2.2416155,"EL BRUC - BAR"
41.45701,2.242775,"MISTER CAFE.ES - BAR"
41.4468432,2.2486262,"EL GROC CAFÉ VERMUTERÍA"
41.4540524,2.2189348,"Doner Festival Pizzería | C/Sicilia16"
41.456867,2.258168,"Restaurant Les Banderes"
41.4541794,2.2365029,"XECLA - FRANKFURT"
41.452047,2.228118,"Bar Lloreda"
41.4546619,2.2241697,"REHAN PANADER?A CAFETER?A"
41.456027,2.258259,"Bar Milari"
41.449395,2.246909,"CAFETERÍA LA LLUNA"
41.442649,2.234571,"Restaurant Petit Marquina"
41.454696,2.247755,"ECLIPSE - BAR"
41.4489234,2.2343714,"LA PARADETA - BAR RTE."
41.4466124,2.2236212,"Bodegas Jumi S A"
41.458381,2.236208,"Capricho Asador"
41.45701,2.242775,"SUPER COALIMENT"
41.4556768,2.2287807,"CERVECERIA LA CAÑA"
41.457257,2.239161,"Ibèric Degustació"
41.44767,2.246367,"el cafe dels arbres"
41.454244,2.248179,"PEPE - BAR"
41.446682,2.232387,"BAR CERVECERIA ROLDAN"
41.453254,2.256353,"El Racó de la Lola"
41.446004,2.219961,"LOS GEMELOS - BAR"
41.455338,2.22849,"TAKESHI"
41.4341022,2.2212855,"BAR DEL MANUEL"
41.4437076,2.2200663,"BAR LOLI Y MARLON"
41.437354,2.223285,"J Y G - BAR GRANJA"
41.4522078,2.2294218,"BAR PEDRO"
41.460473,2.248485,"CHIRINGUITO PARADIS"
41.4532948,2.2564148,"ROSELL - BAR"
41.4365222,2.2239691,"Campo de futbol badalona sud"
41.463818,2.249052,"HOGAR PENSIONISTA - BAR"
41.437433,2.223235,"Granja - Bar Els Molins"
41.448505,2.226292,"Bar Los Canarios"
41.457748,2.2412973,"Lendi2"
41.434611,2.219411,"Frankfurt Baetulo"
41.434097,2.216011,"Bar Cáceres"
41.438514,2.217249,"ALINA SUPERMERCAT"
41.442506,2.224492,"EL TEIATRU"
41.4616241,2.2385835,"El 9 Raco"
41.440638,2.236608,"Bar Restaurant El Port Nou"
41.453894,2.223295,"EL PARQUE BAR RESTAURANT"
41.446682,2.232387,"ASSOCIACIO ESPORTIVA PERE GOL"
41.45914,2.2432045,"CLUB PETANCA MONTIGALA"
41.4495,2.228,"BAR MIRELA"
41.451588,2.2274519,"LA GAVIOTA - BAR FFURT."
41.4508199,2.2541063,"Bar L'espiral"
41.4531361,2.2226455,"Restaurante La Cascada"
41.4363154,2.2221883,"Bar Playa"
41.451628,2.229624,"Bar la Tía costeña"
41.4523741,2.250701,"Estrop"
41.455829,2.220661,"Bar Casa Toni"
41.450307,2.2482652,"Botànics Badalona"
41.4368255,2.2173933,"CLUB PETANCA TRAFALGAR"
41.456464,2.2574693,"CASTELL DEL DRAC - PARC INFANTIL"
41.4525055,2.2353892,"LA VENTA - BAR"
41.453234,2.229499,"Centre Cívic La Colina"
41.435479,2.228605,"LAS HERMANAS"
41.4541277,2.2350708,"Bar El Vaixell 2"
41.4570086,2.2582903,"MARI FAMILIAR- FRANKFURT"
41.4579495,2.2412471,"Cerveceria Robert 2"
41.4526755,2.2327419,"La tapita bdn"
41.4403754,2.2436822,"BAR CERVECERIA DUAL"
41.4504541,2.2375322,"BAR TROYA"
41.4424808,2.2265684,"sucobar Habana"
41.456826,2.241605,"EL CAFÉ DE LA RIERA"
41.4514087,2.2496331,"Pub Ñoña"
41.4371482,2.2348779,"SUPER TORTOSA"
41.454388,2.225354,"Restaurante A Muralla de Lugo"
41.4552764,2.2254182,"BAR LA TASCA DE CAN CINTO"
41.446627,2.241455,"CADILLAC - BAR"
41.4576171,2.2504535,"C.F. BADALONA"
41.458368,2.243249,"Restaurante Cuinoteca"
41.434872,2.225247,"EL TACO - FRANKFURT"
41.455641,2.223946,"El Rebost de Montigalà"
41.4513584,2.2496669,"El Mercat"
41.4516887,2.2389765,"Bar Pica - Tapas"
41.464309,2.2503636,"MARI Y NANDY - FRANKFURT"
41.4507653,2.2532982,"Restaurant Xinès Àsia"
41.451474,2.236622,"Frankfurt 57"
41.4509691,2.2376204,"JONA BAR"
41.4622901,2.2398964,"PUNT DE TROBADA - BAR"
41.435768,2.214288,"EURO- BAR CAFETERIA"
41.453234,2.229499,"Cerveseria Etimoé"
41.452413,2.227654,"Bar Motril"
41.4421584,2.2212849,"BAR EL JARDI"
41.4422177,2.2165383,"CAN MANEL BUFFET"
41.446965,2.241722,"BALSAMIC GASTROBAR"
41.454453,2.2466025,"MAESTRO NICOLAU - BAR"
41.451553,2.236347,"SANTO CRISTO - BODEGA"
41.4343604,2.2158941,"MODESTO - BAR"
41.451204,2.249822,"El Petit Ca L'olives"
41.4511078,2.2333586,"BAR SOLERA"
41.4510103,2.2468478,"MICACO'S - COCTELERIA"
41.439729,2.223684,"Viruta"
41.447509,2.22677,"Bar Xamfrà"
41.443633,2.235842,"Bar Haoli"
41.460458,2.252669,"Restaurant Volcànic"
41.4357506,2.2189332,"Bar Casablanca"
41.438193,2.220157,"Bar Satisfecho"
41.4582011,2.2501771,"La Mirada Can Boni Bar Cafeteria"
41.436298,2.21837,"EL POLLÓN - BAR"
41.442518,2.223363,"AA.VV. JUAN VALERA"
41.4492949,2.2414526,"LA CANYA - BAR"
41.4328481,2.2256387,"BAR BINGO"
41.4386946,2.2211211,"Bar Natzaret"
41.4521932,2.232709,"BAR CA L'ARNAU"
41.434519,2.2358974,"NOGAL"
41.4541266,2.247882,"GRANJA LEO"
41.437954,2.22128,"Bar La Union"
41.432453,2.235559,"Restaurant La Cantineta"
41.4618256,2.2406349,"Bar Restaurant Avenida"
41.435858,2.229602,"REST. WANG JIAO WAN"
41.4381187,2.221185,"Los Amigos"
41.454289,2.248163,"Restaurante Marina"
41.440357,2.2164,"ELS ANGELS"
41.4449686,2.2219069,"CAN MIGUEL - BAR"
41.4326848,2.2281934,"KE3"
41.436759,2.216573,"LA BONA TAPA - BAR"
41.4573629,2.2395494,"ELS VENTS (ENTREPANS I MÉS)"
41.4531252,2.2429719,"Bar Quinta Elvira"
41.450236,2.250875,"Cristina Guillén Selecció de Vins"
41.4502237,2.2474368,"El Círcol"
41.4511415,2.246468,"SANT JORDI - PANADERIA"
41.452992,2.221575,"SPORTING - BAR"
41.450138,2.247355,"Bar Serra"
41.437019,2.231425,"NAVAS - BODEGA"
41.463818,2.249052,"PICA TAPA - BAR"
41.4382596,2.2329746,"ESCOLANO"
41.45086,2.251645,"Cuinem Rostisseria"
41.445276,2.243772,"Moments cerveseria"
41.4448141,2.2417007,"AROMA DE CAFE"
41.455216,2.250604,"La Trobada Granja Bar"
41.4454578,2.2393317,"EL CAFE DEL METRO"
41.434456,2.218739,"MATEW'S - BAR"
41.4425111,2.2336608,"JUVENTUD - BAR CERVECERIA"
41.443943,2.226262,"Bar Africa"
41.460293,2.248267,"LA CARMANYOLA - RESTAURANT"
41.447544,2.250807,"Cor de Marina"
41.4505433,2.2258195,"GRAN PODER MACARENA - BAR"
41.448369,2.224885,"La Cova Jove"
41.461065,2.240392,"EL RACÓ DE CAN TONET - BAR"
41.4503411,2.2475937,"La Piccola Roma Badalona"
41.463818,2.249052,"APATS & TAPAS"
41.4502078,2.2333343,"Bar Frankfurt Kelian"
41.4549886,2.2355887,"Bar Can Manel"
41.478664,2.237209,"TRANSPORTES URBANOS Y SERVICIOS GENERA"
41.4462322,2.2320992,"FORN DE PA SALVADOR"
41.462917,2.249778,"La Martina Tennis Badalona"
41.449209,2.251935,"Ca la Tina restaurant"
41.4527049,2.2309109,"ENCUENTRO - BAR"
41.4676107,2.253548,"RUIZ - BAR"
41.449299,2.229172,"37 - CAFE BAR"
41.465334,2.252032,"Can Toni"
41.4350618,2.2265674,"Asociación de Vecinos Barri Maresme"
41.4500819,2.2508567,"KANONGE-50"
41.459249,2.249341,"Bar Granja Caliu II ü"
41.4487591,2.2331824,"EL ESCAQUEO - CAFETERIA"
41.447314,2.249708,"Cal Tate"
41.443928,2.240029,"MENORCA"
41.453234,2.229499,"SCHNAPS"
41.4473819,2.231461,"EXTREMADURA - BAR"
41.443868,2.241664,"Ca la Berta"
41.4409184,2.2254723,"Horno la Salud S. L."
41.443928,2.240029,"TOT CHARTER"
41.451453,2.245408,"Badamola"
41.4531786,2.2372525,"KARPI - GRANJA"
41.451193,2.22625,"Bar La Bodegueta"
41.4529935,2.237468,"Bar americano"
41.440323,2.245021,"ALTRE MAR DE TAPES"
41.447332,2.230323,"GRANJA CAN MARIN"
41.4458804,2.2387111,"DEGUSTACION ARGUDO"
41.46061,2.2539,"Cuina de la Iaia de Badalona"
41.449502,2.232637,"Bar Manhattan"
41.463818,2.249052,"LA GRANJA - BAR FRANKFURT"
41.446758,2.249848,"Baires"
41.4690058,2.2420452,"Vencafesa"
41.4516883,2.2553168,"Splash Badalona"
41.44982,2.23262,"CONGOST - BAR"
41.4435821,2.2262597,"LAIA BAR"
41.444093,2.240602,"Donosti"
41.447351,2.250206,"EL CAFE DEL RACÓ"
41.467538,2.233189,"Restaurant L'Oliva"
41.442901,2.217436,"Bar Bodega Lentejil"
41.4495907,2.2442284,"LOUNGE BAR BOTTOM'S UP"
41.4499469,2.2336058,"IBERIC I MES - BAR"
41.452078,2.232614,"Granja Larrosa"
41.446665,2.249625,"L'Olla de Grills"
41.444054,2.22183,"BAR RALLY"
41.4460529,2.2395543,"ASSOCIACIÓ DE COMERÇ CENTRE I PROGRÉS"
41.447404,2.24244,"Iceberg 2001"
41.4496441,2.2339949,"FRANKFURT BSB"
41.442506,2.224492,"Bar cervecería Oscar"
41.440598,2.226573,"Portal de Cocora"
41.447671,2.243907,"Bar Fimon's"
41.441214,2.231471,"El Punt"
41.4499469,2.2336058,"PEÑA BARCELONISTA DE LLOREDA"
41.437729,2.2154912,"Camp de Futbol de Llefià"
41.4466022,2.23298,"C.F. Sistrells"
41.45068,2.253473,"Grillats Badalona"
41.4588004,2.2612511,"Estraperlo Club del Ritme"
41.4336885,2.2177218,"Las Tapas"
41.453296,2.222928,"ALQUIMIA - FRANKFURT"
41.438737,2.217828,"CELAYA - GRANJA"
41.4496441,2.2339949,"FRANKFURT"
41.454887,2.257681,"LA BONA ONA CAFE RESTAURANT"
41.4688075,2.2495976,"LOS AMIGOS - BAR"
41.446507,2.24104,"BAR PARALELO"
41.442404,2.218516,"Bar Montaña"
41.44037,2.230243,"binhaiwan"
41.445595,2.220735,"ASIA ALIMENT"
41.451935,2.246237,"Domus baco"
41.454078,2.22812,"HNOS SÁNCHEZ"
41.4492413,2.2292406,"Don Jarra Bar"
41.4474858,2.2455941,"Cafeteria La Plana"
41.4533123,2.2199457,"Frankfurt's"
41.4588144,2.241858,"SARAY' S - BAR"
41.450293,2.247549,"El Rum Rum Gastrotaberna"
41.44779,2.24026,"SUSHI BAR SOLÀ"
41.461153,2.2433979,"EL MICO GOLAFRE"
41.453234,2.229499,"Frankfurt El Corner"
41.4422579,2.2258406,"DE LA SALUD - BAR"
41.4754203,2.2355683,"La Bolera"
41.435699,2.215475,"BENAVENTE - BAR"
41.4619803,2.240965,"Brut Nature"
41.4475563,2.2252239,"Bar Caritg"
41.443776,2.23515,"Soriano Bar"
41.4439194,2.2323695,"PEÑA - BAR"
41.435858,2.229602,"Bar Santa Cruz"
41.4388567,2.2254425,"ALIMENTACION JUAN VALERA"
41.447741,2.23304,"CAN DANIEL - BAR"
41.453234,2.229499,"XAMPANYET - FRANKFURT"
41.4623629,2.2405012,"CA LA PAQUI"
41.455369,2.256399,"INEDIT"
41.4489658,2.2336755,"BAR GRANJA 2018"
41.4328422,2.2201884,"ACUARIO - BAR"
41.463818,2.249052,"CASAL D'AVIS"
41.451965,2.251848,"Tres Mil 9"
41.461141,2.241239,"Bar Lendi"
41.4486974,2.2445062,"Bar Santana"
41.455369,2.256399,"LA TABERNA"
41.4406849,2.2311618,"JR - CERVECERIA"
41.450057,2.250728,"Bertran"
41.443928,2.240029,"BOCATELI 1"
41.4544275,2.2275332,"CAF BAR MALIA"
41.4332066,2.224858,"Los 4 Ases"
41.4419948,2.23436,"GOMEZ - BODEGA"
41.4499367,2.2505863,"L' ERA - BAR"
41.450912,2.247542,"Restaurant Quipagamana"
41.4467696,2.2413354,"Vins J. Carreras"
41.455369,2.256399,"Bar Can Joan"
41.451966,2.247213,"Il Caffe Di Luca"
41.44169,2.2265042,"Churreria Bar Rodríguez"
41.4486162,2.2337215,"Bar la casa"
41.4544746,2.2495395,"AUTOSERVEI JAUME"
41.447577,2.244936,"'Cake' patisserie"
41.4564068,2.2606832,"NIni Cerveseria"
41.449264,2.249681,"Bar Torras"
41.463475,2.243052,"Escola Bufalà"
41.439189,2.240487,"EL CAFE D'EN MAGÍ"
41.44494,2.236735,"TABERNA EL SIFÓ"
41.4335503,2.2249203,"Bar La Cabana"
41.455369,2.256399,"Caruso"
41.4600808,2.2424588,"LEVANTE - BAR"
41.439288,2.218715,"Bar Sort"
41.4594955,2.2297575,"O'Marulo CattGremi"
41.4503696,2.2512228,"FLECA GISBERT"
41.4546018,2.2231778,"MIRI'S BAR RESTAURANT"
41.455864,2.241863,"CASA RIERA - BODEGA"
41.461309,2.248327,"HERMANOS MATAS - BAR"
41.455369,2.256399,"INEDIT"
41.4415688,2.2405995,"PLAYGROUND - BAR"
41.468916,2.249558,"BODEGA ALIMENTACION"
41.4548159,2.2228908,"PIZZERIA GAS"
