Latitude,Longitude,Name
41.4480709,2.2238558,2004 - BAR GRANJA"
41.4389266,2.243951,"SEA YOU BADALONA"
41.4597893,2.2397444,"Pizzeria La Bella Venezia"
41.4475603,2.2469702,"El Jardín"
41.440207,2.232557,"Bar Boxes"
41.440521,2.231294,"RECO D'EN PAPU"
41.443928,2.240029,"LOS ANCARES"
41.4434504,2.219212,"CAFETERIA-FRANKFURT TONI"
41.440402,2.2320917,"AA.VV. JOAQUIN RUYRA"
41.443928,2.240029,"Bar Restaurant El Castell"
41.445298,2.240829,"Cooperativa La Moral"
41.4372435,2.226962,"TRIBULET - BAR"
41.4435294,2.2412162,"VA DE BAR"
41.445593,2.24011,"La Viena Blanca | Badalona"
41.442465,2.217405,"Bar Elvis"
41.4604597,2.2485522,"XIRINGUITO IBIZA"
41.456904,2.243656,"FORN DE PA DAUDI"
41.4416,2.239071,"Cafè - Bar La Cova"
41.443302,2.241647,"La Cuina de la Teresa"
41.4405207,2.2434199,"CAFÉ BAR LE PANAME"
41.439288,2.218715,"PLANAS - BAR"
41.45219,2.243928,"Yoüme Sushi - Badalona"
41.448335,2.251557,"L' ONADA"
41.439938,2.237796,"CHEF AMOR BAR"
41.4515683,2.2303271,"FORN DE PA LIONESA"
41.4560469,2.2585638,"KEBAB FACTORY by FRANCESCO"
41.4578682,2.2431565,"Bar Plaza"
41.455369,2.256399,"Famulus"
41.4567614,2.2441024,"TUGA - BAR"
41.444054,2.22183,"Bar LA AMISTAD"
41.4598583,2.2400501,"Bar Alicia"
41.4477081,2.2313666,"Juventud"
41.4403884,2.2453722,"LA GUINGUETA - CHIRINGUITO"
41.4372435,2.226962,"PETIT POCHOLO"
41.4438942,2.2415128,"CA L'EVA"
41.44854,2.245673,"Cafè Milan"
41.4422934,2.2339258,"LAS VEGAS - BAR"
41.449705,2.251202,"MALPARITS"
41.4521121,2.2504625,"BUFET DE LA PILAR"
41.441752,2.234722,"santarita bar restaurante"
41.4414255,2.2280419,"PETANCA LA SALUD -BAR"
41.44096,2.242344,"Bar Velez Rubio"
41.442322,2.236658,"XAIKA - BAR"
41.454155,2.257977,"FORN DE PA IRIS"
41.451485,2.255156,"LEBO"
41.4589563,2.2418093,"CAFETERIA PASTISSERIA AMAT"
41.455369,2.256399,"BUNKER"
41.440946,2.245558,"Notris Badalona"
41.4586149,2.2649653,"E.S BP BADALONA C- MITJORN"
41.455369,2.256399,"KELOKÉ DISCO CLUB"
41.445442,2.240615,"Bar La Caña"
41.4459207,2.2477261,"FIMON´S II - BAR"
41.444187,2.219171,"3 HERMANAS-BAR"
41.4573207,2.2428296,"AUTO MOTOR INDEPENDENCIA"
41.449365,2.246051,"SCHNAPS DEL CENTRE"
41.446157,2.240614,"Restaurant Moll Vell"
41.4609243,2.2419144,"CORDOBA - FRANKFURT"
41.440343,2.23738,"WAI TING - BAR"
41.4538434,2.2498472,"MÓN BOCA"
41.455369,2.256399,"ESTACION BADALONA"
41.4487537,2.2445975,"FORN DE PA VILARDELL"
41.439029,2.2300621,"CRISMIRA"
41.4401141,2.2326969,"VIGOROSO - BAR"
41.4386534,2.2310031,"HELADERIA CHURRERIA BETTY"
41.442793,2.230097,"LA TANGANA"
41.4488609,2.2379383,"EL MOLINO"
41.4395881,2.2253221,"CARNISERIA HALAL"
41.445623,2.244781,"Can Pelat"
41.452756,2.221839,"CLUB PETANCA CARPI"
41.43676,2.2223166,"Infred"
41.453069,2.23554,"BAR CAFETERÍA GABI"
41.446018,2.244228,"Restaurant Toni Tapia"
41.4542039,2.2220045,"Asociación de Vecinos Fondo Sistrells"
41.4380858,2.217994,"La jarta"
41.442793,2.230097,"DULCE DISEÑO"
41.4591492,2.2417467,"BAR FLY"
41.444935,2.244986,"Bar Sol"
41.452809,2.250961,"Bar 1886"
41.463818,2.249052,"EL CELLER DE CAL JOAN"
41.4447314,2.2406669,"MEDITERRANEO"
41.455369,2.256399,"Bar roca i pi"
41.435911,2.214526,"BDN - BAR"
41.4572039,2.242511,"SOWI"
41.4527602,2.2373748,"KING BAR"
41.441551,2.240597,"Aqui Te Espero"
41.445697,2.248346,"Hippie Coffee"
41.444983,2.244773,"Bar La Iglesia"
41.4399737,2.2327841,"Bar Asador El Rincon"
41.441942,2.220946,"Bar Mireia"
41.44817,2.243494,"Meila II"
41.444054,2.22183,"PROXIMA"
41.4412409,2.2424955,"Restaurant Can Mario's"
41.4535457,2.2356867,"Bar Kumhara Almuerzos"
41.4523478,2.2378376,"ABELLAN - ALIMENTACION"
41.4563597,2.2602207,"Cerveceria La Torrada"
41.439043,2.244087,"LA FRESQUETA - CHIRINGUITO"
41.4530974,2.2488672,"Bar Celler del Pernil"
41.4612279,2.240982,"BAR GOMIZ"
41.4473037,2.2445407,"CASAL ANTONI SALA I PONT"
41.45247,2.256253,"1913"
41.448112,2.244719,"Sonrisa Bar & Restaurant"
41.444054,2.22183,"KIKE BAR"
41.4529024,2.2220122,"REIXAS - BAR"
41.439787,2.21501,"Bar Galícia"
41.44168,2.22112,"EL RACÓ - BAR"
41.4542237,2.2237048,"Restaurante 6 Portas"
41.442268,2.217354,"Olimpic Bar"
41.443928,2.240029,"Pipa 5 restaurante"
41.434359,2.218935,"Crack bar"
41.444678,2.219146,"AFRICA - CAFE BAR"
41.4407099,2.2420105,"MARITIM - BAR"
41.4417218,2.2174419,"LUNA - PANADERIA GRANJA"
41.4354608,2.228623,"MELLADO - BAR"
41.4463675,2.2423044,"Restaurante Cambalache"
41.451354,2.249026,"Nuevo Aroma Kaori"
41.450858,2.246629,"Bar Frankfurt"
41.45511,2.227655,"BAR SIGLO XXI"
41.4613803,2.2415763,"Bar Papito"
41.441975,2.2201703,"SANT ANTONI"
41.438824,2.217226,"AVENIDA - BAR"
41.4314779,2.2241251,"FORN DE PA DE VALLE"
41.448564,2.247628,"Bar Can Joan"
41.4400467,2.2241232,"Papeleria La Dona"
41.432307,2.217385,"Granja Ca la Tere"
41.4538499,2.253297,"Can Mercader"
41.442239,2.236,"NO TENGO EL XIXI PA FAROLILLOS"
41.4497016,2.2476778,"Forn Bertran"
41.445991,2.244965,"SANT PEP - BAR"
41.456011,2.2326126,"CF BADALONA"
41.4494254,2.2494696,"Badalona Cultura, Sl"
41.4428587,2.2242105,"LA GRANJA - BAR"
41.449765,2.247565,"Frankfurt's Casa Vallès"
41.442506,2.224492,"D'REY CANELA"
41.438921,2.2218,"EL EMIGRANTE - BAR"
41.4415293,2.2170102,"DAMIAN 2"
41.450674,2.24807,"El Cafè de les Antípodes"
41.4434556,2.2356828,"CAN CANALES - BAR"
41.446833,2.241707,"Collonut"
41.4404349,2.2373545,"GALLART - BAR"
41.446953,2.2418758,"restaurante japonés MIRAGE"
41.450563,2.2243799,"LA CANTONADA ROSTISSERIA"
41.4402472,2.2376201,"GASTRONOMIA , CATERING I EVENTS"
41.4383817,2.2168502,"Somni d'estiu bar"
41.4447781,2.24154,"BAR ROSA"
41.455369,2.256399,"LES DELICIES - RESTAURANT"
41.453234,2.229499,"Restaurant Jocri"
41.455138,2.244377,"Centro Aragonès De Badalona"
41.455369,2.256399,"Magi bar granja"
41.4421297,2.2364887,"BAR PICNIC D´OR"
41.4592725,2.2439074,"LA COVA DEL LLOP"
41.4414356,2.2223654,"ALPUJARRA - BAR"
41.4360185,2.2296398,"Ca la Carme"
41.441831,2.221361,"LA CRISIS - CLUB PAJARIL"
41.4393967,2.2232204,"BAR EL MESON"
41.4415035,2.245995,"ORIGEN BEACH"
41.458048,2.2626161,"TITUS - CARPA"
41.438558,2.233101,"Bar La Parrilla"
41.459905,2.2614567,"Espai Titus"
41.4420749,2.2283985,"Bar India"
41.453234,2.229499,"BAR REST. MAY"
41.4371667,2.2272471,"CAFETERIA GRANJA MIREIA"
41.4519217,2.249346,"LA TARANTELLA"
41.452231,2.25162,"Baretu"
41.4526798,2.226886,"Bar Ripoll"
41.4342183,2.2237,"BAR COLETA"
41.45253,2.249963,"Bar Versalles"
41.442228,2.233922,"Club Joventut Badalona | La Penya"
41.454762,2.2245279,"CIBERTECNO BLANES"
41.4532459,2.2493851,"Manuela"
41.442619,2.233262,"BAR LA LUNA"
41.4521438,2.2495679,"Restaurante Kebap House Badalona"
41.453234,2.229499,"BONA MASA"
41.4545332,2.2362503,"MEILA 2 - BAR"
41.4413672,2.2161769,"SA GRANGETA"
41.4579046,2.2413254,"BAR MERCADO"
41.4414929,2.2203892,"SI LO SE NO VENGO - BAR"
41.43964,2.22431,"CA LA NINA"
41.4444039,2.2342751,"FORN DEGUSTACIO ARIADNE"
41.448165,2.2466943,"Bar Tailai"
41.447867,2.25104,"Can Llaunes"
41.45341,2.22303,2 DE 2 - CERVECERIA"
41.455369,2.256399,"BAR LA FONT"
41.440815,2.219966,"OBDULIO - BAR"
41.449365,2.246051,"IGLU - BAR FRANKFURT"
41.4438717,2.2307704,"BAR B-STUBE"
41.440372,2.240937,"Stella Maris"
41.434701,2.215051,"Bar Julio"
41.454142,2.224248,"Bar Naia"
41.437539,2.234474,"BAR brisas de galicia"
41.461183,2.239355,"Bar Frankfurt La Tasqueta"
41.443928,2.240029,"Marbrava"
41.436905,2.235284,"Bar Restaurante López"
41.4425957,2.2420298,"Comestibles Martina"
41.4567486,2.2178445,"CLUB D'SKATEBOARD LOS PLANOS SKATEPLAZ"
41.437267,2.234665,"Restaurante Casaseba"
41.451516,2.232219,"Bar Sporting"
41.443483,2.238699,"Café Bar Gom & Dom"
41.4383977,2.2332183,"CAN JOAN"
41.439288,2.218715,"CHAPARRAL - BAR"
41.4355944,2.2250713,"MCDO. SAN ROQUE - BAR"
41.4542215,2.2246461,"La Flauta"
41.4390494,2.2280761,"BANANAS II - BAR"
41.4513029,2.2392871,"HOGAR DEL PENSIONISTA BAR"
41.442793,2.230097,"CASINO"
41.4502487,2.2308384,"LLOREDA - FRANKFURT"
41.441561,2.238901,"Bar Restaurante Euroameric"
41.4507039,2.2257253,"La Tasca"
41.461912,2.2401906,"MESON IBERIC"
41.4527452,2.2483967,"Restaurant Japonès WATAMI"
41.4608376,2.2371173,"LOCAL SOCIAL FUTBOL BUFALÀ"
41.4417991,2.2352003,"Restaurant xinès Shan Hai City"
41.449918,2.224431,"Granja San Francisco"
41.381347,2.180615,"MAS QUE TAPAS - BAR"
41.4417656,2.2192106,"SANTA FE - BAR"
41.4592528,2.2493367,"BAR CAN PRATS"
41.459382,2.23434,"La Tasqueta 2"
41.451648,2.252428,"Bar Carrilet"
41.451556,2.246532,"El Bola - Matches & Burgers"
41.448346,2.249635,"Restaurant Can Frai"
41.439288,2.218715,"Trocadero"
41.4384699,2.2310667,"FRANKFURT LA TORRE"
41.4303897,2.2208036,"ALIMENTACION"
41.432671,2.222321,"FOOD TRUCK ST. ROC"
41.4318066,2.2246614,"UNA ALTRA COSA - BAR"
41.4412947,2.2253377,"Bar la parada"
41.4358391,2.2219075,"Can Daura Cerveseria Cafeteria"
41.433827,2.221326,"Bar Granja Los Andes"
41.4472155,2.2249437,"OLVIDO - BAR"
41.4476938,2.2250795,"EL CERRO - BAR"
41.450813,2.223878,"VIVAS - ALIMENTACION"
41.4504305,2.2259852,"LINEO - BAR GRANJA"
41.4511269,2.22647,"CASA BLAS - BAR"
41.4464379,2.2484401,"BAR CELONA"
41.438275,2.2433795,"LA VERMOUTHERIA"
41.455067,2.224635,"El Raconet"
41.4474034,2.2306623,"BAR PARTICULAR"
41.45515,2.220252,"El Semaforo"
41.4496275,2.2526353,"SANTA LOLA"
41.447215,2.230289,"Bar Pepe"
41.4414719,2.2217643,"FREDURIA DE EDU"
41.453264,2.233724,"Leones Bar"
41.4411468,2.2309599,"Laser king"
41.450312,2.225018,"CASA PEPE"
41.455671,2.25734,"Escola Lola Anglada"
41.409017,2.178217,"BAR RESTAURANTE JUAN LI"
41.409017,2.178217,"PANDOK"
41.457422,2.25563,"Ajuntament de Badalona"
41.436944,2.22853,"ALIMENTACIÓN ANA (MDO ST ROC)"
41.439805,2.228196,"COMESTIBLES FERNANDEZ MIRANDA"
41.4340474,2.2368767,"WEI ZHI MIAN"
41.4400838,2.2315047,"BODEGA OLIVER"
41.4446115,2.2392597,"EL MAGATZEM DE VINS Y OLIS"
41.4448958,2.2233556,"Lajpal"
41.4423395,2.2340124,"SUPER MELLADO"
41.4334432,2.224915,"El Teu Pa"
41.4432147,2.2193373,"SUPERMERCAT"
41.409017,2.178217,"ALIMENTACIÓN FORN DE PA"
41.4409192,2.2428991,"Vermutería Casa Oliver"
41.4501313,2.2246468,"ROSTISSERÍA PIOLINDO 2"
41.4499586,2.2469177,"PANNUS BADALONA"
41.449984,2.250562,"A Vocados Badalona - Rest. Badalona"
41.46393,2.249217,"EVENTS TENIS BADALONA"
41.4535205,2.2352942,"SUPERMERCAT"
41.4415173,2.2315728,"El Pollastre Anglès"
41.446407,2.225422,"ALIMENTACIÓN FERNÁNDEZ"
41.4349234,2.2201137,"BAR MARTA"
41.441157,2.238418,"Catafal Forners"
41.439371,2.242634,"CATAFAL ESTRIBOR"
41.451943,2.252058,"CATAFAL PRIM"
41.454777,2.24981,"Catafal"
41.447409,2.24385,"CATAFAL ALFONS XII"
41.4557202,2.2573791,"Rostisseria El Piolindo 3 Canyadó  Esp"
41.45001,2.24719,"Capadocia"
41.4628331,2.248368,"The Little Moment"
41.4332981,2.2362833,"BACALLA; ANXOVES I CUINATS"
41.459243,2.2480607,"CA L'AVI MARSAL"
41.446764,2.232442,"CF SISTRELLS BAR"
41.450439,2.247084,"Club Tennis Taula Badalona"
41.438657,2.227051,"Bar Andevalo"
41.4572641,2.2597505,"CASAL DE GENT GRAN CANYADÓ"
41.439288,2.218715,"XURRERIA CUBA"
41.409017,2.178217,"KEBAB INN. MONTIGALA"
41.453415,2.251774,"La Sita Restaurant"
41.4577603,2.25996,"LOS INFANTES"
41.4396642,2.2322998,"RIO ANDARAX"
41.409017,2.178217,"ALIMENTACIO"
41.4578677,2.2204041,"Restaurant Blanc i Negre badalona"
41.449866,2.250972,"BARBAARBAR"
41.440917,2.222462,"WESTFALIA"
41.442544,2.232267,"PABELLON OLIMPICO DE BADALONA (EVENTS)"
41.438494,2.217549,"PAULA'S"
41.442573,2.224492,"Sweet dolç"
41.4471085,2.2208891,"Pizzería Kebab Factory"
41.475807,2.228558,"Natural Chic"
41.4377993,2.2266156,"BAR SHUN FENG"
41.437218,2.220098,"BAR MOKKA"
41.4521505,2.2303903,"BODEGA"
41.4619153,2.2483402,"ALIYAN MORERA SUPERMERCAT"
41.4454834,2.2345268,"CENTRE ESPORTIU PADDEL"
41.4492347,2.2455163,"ESTEBAN ALVAREZ FURORES"
41.4426727,2.2159581,"Kebab Bocateli"
41.4378767,2.2406009,"PADEL TOUR BADALONA"
41.442793,2.230097,"GELATIAMO MAGIC BADALONA"
41.4451953,2.2387267,"Forn De Pa Tot Croissant Croissanteria"
41.3753,2.1394,"XARCUTERIA (PARADA 23-24)"
41.4487328,2.2485151,"LA TIROLESSA"
41.4461111,2.242291,"Rest. Ca l'Olives Cuina menorquina"
41.4478368,2.2497799,"LA CHOLA"
41.464888,2.250801,"FORN DE PA"
41.447991,2.2221486,"ALIMENTACIÓN PANADERÍA"
41.447828,2.249839,"Pascuala Cuina Vegana"
41.4482447,2.2491862,"Bendita Trumfa"
41.4383414,2.2396764,"ZUVISA;S.L."
41.4414746,2.2376526,"BAR RESTAURANTE familia"
41.451756,2.2491536,"NERO RESTAURANT"
41.4458648,2.2192914,"Café Marina"
41.465462,2.237921,"Fleca Gisbert"
41.4442865,2.2416179,"ASSOCIACIÓ CULTURAL LA FESTA DEL DIBUI"
41.4583847,2.2465478,"Petanca La Morera"
41.4455252,2.2285532,"FESTES BADALONA (LA TEVA BARRA)"
41.457004,2.258428,"Bar Cervecería Sant Just"
41.4551448,2.2344571,"CAN CASTELL"
41.453234,2.251174,"Restaurant Il Metro"
41.4503427,2.2480206,"Bar Bahia"
41.4550125,2.2252343,"La Fleca de Montigalà"
41.4486599,2.23312,"Frutas Y Verduras BALTÀ E HIJO"
41.4571525,2.2426131,"EL SECRET DE LA LLUNA"
41.409017,2.178217,"FESTES PLATJA DELS PESCADORS (LA TEVA BA"
41.439539,2.215438,"XARCUTERIA"
41.4596914,2.2484342,"9 transport"
41.453635,2.222323,"BAR JULIOL"
41.4403884,2.2453722,"TAKUARA"
41.4530286,2.2565581,"RUGBY CLUB BADALONA"
41.4514726,2.2287452,"Camp de Futbol Lloreda"
41.4592701,2.2474049,"XURRERÍA KIC"
41.4449221,2.2260977,"MINI SUPER"
41.4492719,2.2463191,"FORN BOLLERÍA"
41.452103,2.215759,"BAR LA ALMU"
41.445233,2.2406795,"El Bon Cigronet"
41.4365222,2.2239691,"Escola young talent"
41.439739,2.228269,"Granier"
41.452241,2.246224,"DALT DE LA VILA"
41.457225,2.219268,"CASA MONTI"
41.449039,2.245223,"CATAFAL BOULANGUERIE"
41.4423128,2.223639,"Entre Tapes La Salud"
41.456458,2.2599648,"RUGBY CLUB BADALONA"
41.440256,2.2356758,"Pizzeria Etna"
41.4584911,2.2553598,"Eurolotes SA  Lotes y cestas de Navida"
41.4484241,2.2507221,"JOSEP PUJALS LLOPART"
41.438998,2.217761,"CARLOS BARRONES TOURIÑO"
41.4501525,2.2484523,"Enològic"
41.4343419,2.2184945,"CALYPSO COFFE"
41.452133,2.229499,"CLUB PETANCA NUEVA BADALONA"
41.4675375,2.2515969,"CD Pomar Badalona"
41.4507131,2.2228404,"BUITRES M. C"
41.4366991,2.2305994,"NOOR ALIMENTACION"
41.4375593,2.2264621,"GRANJA CAFETERIA MORENA"
41.4808576,2.2223261,"CAL DIMONI"
41.453635,2.222323,"Garito 24"
41.440744,2.222513,"SANT MORI BAR CAFETERÍA"
41.455499,2.257507,"Foodlona by Miquel Antoja"
41.4411755,2.2257654,"ALIMENTACION"
41.4611167,2.2520391,"Original Catering"
41.451217,2.246603,"CA LA NONNA"
41.450081,2.248587,"Metropolitan Badalona"
41.4361621,2.2299368,"Cointegra"
41.4530153,2.2215943,"Forn de Pa Otger"
41.4526393,2.2295013,"FORN DE PA"
41.4441029,2.2477124,"CEMBDN"
41.4300121,2.219945,"Rostisseria ca eva"
41.4754259,2.2478981,"MAS VESTITS"
41.454365,2.225781,"Frankfurt BBT2+"
41.4472619,2.2423057,"LEX4-BAR RESTAURANTE"
41.44549,2.23448,"RESTAURANT SANT ANASTASI"
41.4408199,2.2355278,"D'TAPAS"
41.4581239,2.2642382,"CONCERT REEGATTON"
41.446104,2.2408323,"Nagomi"
41.441786,2.216882,"LLAR JUBILATS DE LLEFIÁ"
41.437666,2.240256,"Bar Cafeteria Embarcadero"
41.4409529,2.2454844,"BDSL"
41.454882,2.23742,"CLUB DE FUTBOL BADALONA"
41.455369,2.256399,"FESTA CORREBARS"
41.553465084111,2.226247152325,"AMPA PAU PICASSO"
41.4417329,2.2289807,"CONCERT LA ROTLLANA"
41.4517997,2.2464844,"CONSELL DE LA JOVENTUD DE BADALONA"
41.4455022,2.2405733,"Casal Antoni Sala i Pont"
41.451367,2.252251,"Margenat"
41.453691,2.235199,"La Taberna"
41.409017,2.178217,"CATAFAL FORN DE PA"
41.444704,2.240444,"CATAFAL"
41.4550336,2.2231066,"ATECA"
41.4477941,2.2492883,"Gastroteca Espai Classual"
41.4508629,2.2483931,"LA TRIBU"
41.441391,2.226546,"REY DE ALI BABA(LA SALUT)"
41.444699,2.242819,"CATAFAL-PANADERIA DEGUSTACIÓN"
41.444704,2.240444,"CATAFAL-PANADERIA DEGUSTACIÓN"
41.439371,2.242634,"Catafal Forners"
41.44911,2.245386,"Forn catafal"
41.443635,2.247193,"Residencia matacas"
41.4511089,2.2481871,"Maristes Champagnat Badalona"
41.4552687,2.2583902,"Trastevere Cafeteria"
41.4698171,2.2480554,"VALKIRIA EVENTS"
41.4591818,2.2489304,"El Fornet de la Lluïsa"
41.43456,2.215269,"FORN DE PA CAFETERÍA EVAS"
41.440429,2.236963,"Bingo Badalona"
41.442681,2.223233,"La Salut"
41.450635,2.2530666,"Associacio Bicanna"
41.4607078,2.2496603,"3 DE NOU PUNT DE SET GUINGUETA PISTAS"
41.4694128,2.2482945,"Quality Dance Studio"
41.4383604,2.2203506,"LA QUE HEMOS LIADO"
41.43905,2.220586,"TU DULCE MOMENTO CAFETERIA"
41.4595574,2.2407487,"Laser Joc - Laser Tag"
41.4551303,2.2248294,"SAMBA BAR"
41.4523535,2.2434921,"FORN NTRA. SRA. LOURDES"
41.440505,2.21674,"Mar de Trigo"
41.4430603,2.2367431,"JOC 2-BAR"
41.4399112,2.2247802,"Casal Cívic i Comunitari Badalona Juan"
41.450717,2.230057,"R-18"
41.450717,2.230057,"R-46"
41.450717,2.230057,"R-48"
41.462437,2.256232,"BCIN CENTRE NEGOCIS"
41.44847,2.2490899,"Goiko"
41.441066,2.226783,"BONJOUR CAFETERÍA"
41.432316,2.230163,"Bar Restaurante La Illa"
41.4418284,2.2387468,"LES TERMES 2 -BAR -REST"
41.4426621,2.2184728,"Llefià Supermarket"
41.445951,2.248541,"Tabacs Exp. nº 4 Badalona"
41.4424984,2.2343908,"Hore-K Asocia2"
41.4425378,2.2364406,"WELCOME  PARK"
41.440265,2.242128,"Pizzeria Notris"
41.451739,2.255458,"MEXCLAT"
41.4332812,2.2262764,"LA JEFA"
